Title,Year,Cited by,DOI,ISSN
Cardiovascular Disease and COVID-19 Vaccines: A Systematic Review and Analysis of Published Cases,2023,1,10.15420/ecr.2023.01,17583756
Prevalence and predictors of admission at the time of presentation in first episode psychosis,2023,2,10.1007/s00127-023-02552-7,09337954
Selection of Non-vitamin K Antagonist Oral Anticoagulant for Stroke Prevention in Atrial Fibrillation Based on Patient Profile: Perspectives from Vietnamese Experts. Part 1,2023,0,10.15420/ecr.2023.24,17583756
Neighborhood disadvantage and adolescent behavior problems: how do inferences differ across definitions of disadvantage?,2023,0,10.1007/s00127-023-02593-y,09337954
Deep Learning Using Electrocardiograms in Patients on Maintenance Dialysis,2023,2,10.1053/j.akdh.2022.11.009,29498139
Assessing incident depression among older people with and without HIV in U.S.,2023,2,10.1007/s00127-022-02375-y,09337954
Parenthood and psychological distress among English Millennials during the second wave of the COVID-19 pandemic: evidence from the Next Steps cohort study,2023,1,10.1007/s00127-022-02392-x,09337954
Shift-and-persist strategies as a potential protective factor against symptoms of psychological distress among young adults in Puerto Rico,2023,1,10.1007/s00127-023-02601-1,09337954
Accuracy and User Acceptability of 24-hour Ambulatory Blood Pressure Monitoring by a Prototype Cuffless Multi-Sensor Device Compared to a Conventional Oscillometric Device,2023,0,10.1080/08037051.2023.2274595,08037051
Machine Learning Case Study: Patterns of Kidney Function Decline and Their Association With Clinical Outcomes Within 90 Days After the Initiation of Renal Dialysis,2023,0,10.1053/j.akdh.2022.11.006,29498139
Relevance of spirituality and perceived social support to mental health of people with pre-existing mental health disorders during the COVID-19 pandemic: a longitudinal investigation,2023,1,10.1007/s00127-023-02590-1,09337954
Time of self-harm presentations to hospital emergency departments: a scoping review,2023,1,10.1007/s00127-022-02353-4,09337954
Trajectory of adolescents’ nightmares in relation to depression and post-traumatic stress disorder in young adulthood: a 10-year cohort of Chinese Wenchuan earthquake survivors,2023,0,10.1007/s00127-023-02595-w,09337954
Post-pancreatitis diabetes mellitus is common in chronic pancreatitis and is associated with adverse outcomes,2023,10,10.1002/ueg2.12344,20506406
A comparison of probable post-traumatic stress disorder and alcohol consumption among active female members of the UK Police Service and UK Armed Forces,2023,0,10.1007/s00127-022-02356-1,09337954
Adverse outcomes associated with recorded victimization in mental health electronic records during the first UK COVID-19 lockdown,2023,0,10.1007/s00127-022-02393-w,09337954
Why are African immigrants in Montreal reluctant to use mental health services?: a systematic inventory of reasons,2023,0,10.1007/s00127-023-02566-1,09337954
Risk factors of chronic course of anxiety and depressive disorders: a 3-year longitudinal study in the general population,2023,1,10.1007/s00127-023-02591-0,09337954
Burden and trends of mental disorders in China from 1990 to 2019: findings from the Global Burden of Disease Study 2019,2023,0,10.1007/s00127-023-02594-x,09337954
Rates and correlates of medication non-adherence behaviors and attitudes in adult patients with early psychosis,2023,0,10.1007/s00127-023-02563-4,09337954
Selecting patients for interventional procedures to treat hypertension,2023,0,10.1080/08037051.2023.2248276,08037051
Prediction of infected pancreatic necrosis in acute necrotizing pancreatitis by the modified pancreatitis activity scoring system,2023,6,10.1002/ueg2.12353,20506406
Excess mortality in a cohort of Brazilian patients with a median follow-up of 11 years after the first psychiatric hospital admission,2023,5,10.1007/s00127-022-02304-z,09337954
Effect of intensive blood pressure lowering on left ventricular hypertrophy in patients with hypertension: a meta-analysis of randomized trials,2023,0,10.1080/08037051.2023.2242501,08037051
"Blood pressure telemonitoring and telemedicine, a Latin America perspective",2023,2,10.1080/08037051.2023.2251586,08037051
Gastric cancer detection by non-blood-based liquid biopsies: A systematic review looking into the last decade of research,2023,7,10.1002/ueg2.12328,20506406
"Accuracy of cuff-less, continuous, and non-invasive blood pressure measurement in 24-h ABPM in children aged 5–17",2023,1,10.1080/08037051.2023.2255704,08037051
Ulcerative colitis increases risk of hypertension in a UK biobank cohort study,2023,5,10.1002/ueg2.12351,20506406
The association between prenatal psychosocial factors and autism spectrum disorder in offspring at 3 years: a prospective cohort study,2023,1,10.1007/s00127-023-02538-5,09337954
Associations of continuum beliefs with personality disorder stigma: correlational and experimental evidence,2023,1,10.1007/s00127-023-02543-8,09337954
Clinical Management of Non-alcoholic Steatohepatitis and the Role of the Cardiologist,2023,0,10.15420/ecr.2023.22,17583756
The development of suicide risk in people with severe mental disorders during the first year of the COVID-19 pandemic: a claims-based cohort study,2023,0,10.1007/s00127-023-02584-z,09337954
"Impact of the early phase of the COVID-19 pandemic on the use of mental health services in South Korea: a nationwide, health insurance data-based study",2023,4,10.1007/s00127-022-02382-z,09337954
Validity of self-reported hypertension and associated factors among Vietnamese adults: a cross-sectional study,2023,0,10.1080/08037051.2023.2288313,08037051
"A decision tree model of hypertension among college students in Yunnan Province, China",2023,0,10.1080/08037051.2023.2243337,08037051
The Role of Triglyceride-rich Lipoproteins and Their Remnants in Atherosclerotic Cardiovascular Disease,2023,2,10.15420/ecr.2023.16,17583756
Problem drinking recognition among UK military personnel: prevalence and associations,2023,3,10.1007/s00127-022-02306-x,09337954
Alcohol and Heart Failure,2023,0,10.15420/ecr.2023.12,17583756
Disability benefits protect against lost income for South Africans living with Schizophrenia,2023,0,10.1007/s00127-023-02577-y,09337954
Performance of the Aktiia optical blood pressure measurement device in the elderly: a comparison with double blinded auscultation in different body positions,2023,0,10.1080/08037051.2023.2281320,08037051
Validating the Prognostic Utility of the ABCD-GENE Score in Asian Patients with Acute Coronary Syndrome Patients on Clopidogrel,2023,0,10.15420/ecr.2023.27,17583756
"Prevalence and correlates of loneliness and social isolation in the oldest old: a systematic review, meta-analysis and meta-regression",2023,1,10.1007/s00127-023-02602-0,09337954
Markers of cell death predict therapy response in patients with cirrhosis and hepatorenal syndrome,2023,1,10.1002/ueg2.12337,20506406
Acute psychological stress increases paracellular permeability and modulates immune activity in rectal mucosa of healthy volunteers,2023,3,10.1002/ueg2.12329,20506406
Toward a typology of driving under the influence of alcohol and drugs,2023,3,10.1007/s00127-022-02342-7,09337954
Incidence of non-affective psychotic disorders in refugees and peers growing up in Denmark and Sweden: a registry linkage study,2023,0,10.1007/s00127-023-02578-x,09337954
Gaps in Modern Heart Failure and Chronic Kidney Disease Research,2023,0,10.15420/ecr.2022.64,17583756
The Utility of CT Coronary Angiography in Chronic Total Occlusion Percutaneous Coronary Intervention,2023,0,10.15420/ecr.2022.61,17583756
Perceived social support and longitudinal trajectories of depression and anxiety in World Trade Center responders,2023,0,10.1007/s00127-023-02569-y,09337954
Macro-level gender equality and women’s depressive symptoms in South Korea: a longitudinal study,2023,4,10.1007/s00127-022-02335-6,09337954
"Early-onset alcohol, tobacco, and illicit drug use with age at onset of hypertension: a survival analysis",2023,0,10.1007/s00127-023-02596-9,09337954
Association between parental bipolar disorder and increased risk of exposure to prescription opioids for their offspring,2023,0,10.1007/s00127-022-02360-5,09337954
Review of Artificial Intelligence–Based Signal Processing in Dialysis: Challenges for Machine-Embedded and Complementary Applications,2023,1,10.1053/j.akdh.2022.11.002,29498139
Tricuspid Regurgitation: Disease State and Advances in Percutaneous Therapy,2023,0,10.15420/ecr.2023.09,17583756
Real-time use of artificial intelligence (CADEYE) in colorectal cancer surveillance of patients with Lynch syndrome—A randomized controlled pilot trial (CADLY),2023,14,10.1002/ueg2.12354,20506406
Risk and protective factors for recovery at 3-year follow-up after first-episode psychosis onset: a multivariate outcome approach,2023,0,10.1007/s00127-023-02579-w,09337954
Ethnic inequalities in community rehabilitation use and psychiatric hospitalizations among people with chronic psychotic disorder,2023,0,10.1007/s00127-023-02551-8,09337954
Cancer mortality in Common Mental Disorders: A 10-year retrospective cohort study,2023,3,10.1007/s00127-022-02376-x,09337954
Decreased Noise and Identification of Very Low Voltage Signals Using a Novel Electrophysiology Recording System,2023,0,10.15420/ecr.2022.37,17583756
Incidence of SARS-CoV-2 and all-cause mortality in persons with co-occurring substance use disorder and mental illness during the pandemic: a Norwegian cohort study,2023,0,10.1007/s00127-023-02599-6,09337954
Prevalence and risk factors of postpartum depression among women living in the United Arab Emirates,2023,9,10.1007/s00127-022-02372-1,09337954
Pre-pandemic resilience to trauma and mental health outcomes during COVID-19,2023,6,10.1007/s00127-022-02367-y,09337954
Transvenous Lead Extraction: Work in Progress,2023,2,10.15420/ecr.2023.06,17583756
Cardiac Involvement Due to COVID-19: Insights from Imaging and Histopathology,2023,2,10.15420/ecr.2023.02,17583756
Transmural remission improves clinical outcomes up to 5 years in Crohn's disease,2023,5,10.1002/ueg2.12356,20506406
The association between substance use and subsequent employment among students: prospective findings from the CONSTANCES cohort,2023,2,10.1007/s00127-022-02357-0,09337954
Major depressive disorders increase the susceptibility to self-reported infections in two German cohort studies,2023,1,10.1007/s00127-022-02328-5,09337954
Artificial Intelligence and Machine Learning in Perioperative Acute Kidney Injury,2023,0,10.1053/j.akdh.2022.10.001,29498139
The use of key social determinants of health variables in psychiatric research using routinely collected health data: a systematic analysis,2023,1,10.1007/s00127-022-02368-x,09337954
Associations of sexual identity change and identity–attraction discordance with symptomatic alcohol and other drug use,2023,0,10.1007/s00127-023-02600-2,09337954
"Unintentional drug-related deaths in people with mental illness in NSW Australia, 2012–2016: a retrospective cohort study",2023,1,10.1007/s00127-022-02280-4,09337954
Kawasaki Disease: A Never-ending Story?,2023,0,10.15420/ecr.2023.15,17583756
"Factors associated with preeclampsia among pregnant women in Gojjam zones, Amhara region, Ethiopia: a case-control study",2023,0,10.1080/08037051.2023.2255687,08037051
Simulated psychosis care role-plays for pharmacy curricula: a qualitative exploration of student experiences,2023,0,10.1007/s00127-023-02598-7,09337954
Proprotein Convertase Subtilisin/Kexin Type 9 Inhibition: The Big Step Forward in Lipid Control,2023,1,10.15420/ecr.2023.14,17583756
School- and community-level protective factors for resilience among chronically maltreated children in Japan,2023,1,10.1007/s00127-022-02322-x,09337954
Effectiveness of first and second-line empirical treatment in Italy: Results of the European registry on Helicobacter pylori management,2023,7,10.1002/ueg2.12348,20506406
Impact of the mental health reform in Israel on health care and mortality among people with severe mental illness,2023,0,10.1007/s00127-023-02580-3,09337954
Are trajectories of social isolation from childhood to mid-adulthood associated with adult depression or suicide outcomes,2023,7,10.1007/s00127-022-02389-6,09337954
"The Hypertension Excellence Centre programme of the European Society of Hypertension–current status, activities and reshaping for the future",2023,0,10.1080/08037051.2023.2269431,08037051
Artificial Intelligence in Pediatric Nephrology—A Call for Action,2023,2,10.1053/j.akdh.2022.11.001,29498139
Association between autistic traits and binge drinking: Findings from Japan,2023,1,10.1007/s00127-022-02299-7,09337954
Depression and anxiety prevalence in people with cystic fibrosis and their caregivers: a systematic review and meta-analysis,2023,10,10.1007/s00127-022-02307-w,09337954
5G-based remote magnetically controlled capsule endoscopy for examination of the stomach and small bowel,2023,4,10.1002/ueg2.12339,20506406
Adverse outcome analysis in people at clinical high risk for psychosis: results from a 2-year Italian follow-up study,2023,2,10.1007/s00127-023-02597-8,09337954
Percutaneous Left Atrial Appendage Occlusion: What the Practising Physician Should Know,2023,1,10.15420/ecr.2023.18,17583756
Leadless Pacemakers: Current Achievements and Future Perspectives,2023,4,10.15420/ecr.2022.32,17583756
Selection of Non-vitamin K Antagonist Oral Anticoagulant for Stroke Prevention in Atrial Fibrillation Based on Patient Profile: Perspectives from Vietnamese Experts. Part 2,2023,1,10.15420/ecr.2023.25,17583756
Ablation as First-line Therapy for Atrial Fibrillation,2023,2,10.15420/ECR.2023.04,17583756
Autonomy versus support: self-reliance and help-seeking for mental health problems in young people,2023,7,10.1007/s00127-022-02361-4,09337954
Development of psychological resilience and associations with emotional and behavioral health among preschool left-behind children,2023,6,10.1007/s00127-022-02325-8,09337954
Short-term disengagement from early intervention service for first-episode psychosis: findings from the “Parma Early Psychosis” program,2023,4,10.1007/s00127-023-02564-3,09337954
Environmental factors contributing to negative symptoms in youth at clinical high risk for psychosis and outpatients with schizophrenia,2023,0,10.1007/s00127-023-02556-3,09337954
Omics and Artificial Intelligence in Kidney Diseases,2023,1,10.1053/j.akdh.2022.11.005,29498139
"Noise, Air, and Heavy Metal Pollution as Risk Factors for Endothelial Dysfunction",2023,3,10.15420/ecr.2022.41,17583756
Coronary Spasm: Ethnic and Sex Differences,2023,2,10.15420/ecr.2023.13,17583756
Ambulatory blood pressure monitoring in treated patients with hypertension in the COVID-19 pandemic - The study of European society of hypertension (ESH ABPM COVID-19 study),2023,3,10.1080/08037051.2022.2161998,08037051
Admission to jail and psychotic symptoms: a study of the psychotic continuum in a sample of recently incarcerated men,2023,5,10.1007/s00127-022-02339-2,09337954
Comment on the ESC Guidelines 2022 for the Management of Patients with Ventricular Arrhythmias and the Prevention of Sudden Cardiac Death,2023,1,10.15420/ecr.2022.48,17583756
The impact of age on endothelial dysfunction measured by peripheral arterial tonometry in a healthy population-based cohort–the Malmö offspring study,2023,1,10.1080/08037051.2023.2234059,08037051
Current practice of blood pressure measurement in Germany: a nationwide questionnaire-based survey in medical practices,2023,4,10.1080/08037051.2023.2165901,08037051
Dyspnea in Oncological Patients: a Brain Teaser,2023,2,10.15420/ecr.2021.62,17583756
Employment trajectories until midlife in schizophrenia and other psychoses: the Northern Finland Birth Cohort 1966,2023,4,10.1007/s00127-022-02327-6,09337954
The contribution of childhood adversities to the persistence of severe role impairment among college students: a follow-up study,2023,0,10.1007/s00127-023-02434-y,09337954
Psychiatric comorbidity in the Baltimore ECA follow-up study: the matrix approach,2023,0,10.1007/s00127-021-02184-9,09337954
Federated Learning in Health care Using Structured Medical Data,2023,10,10.1053/j.akdh.2022.11.007,29498139
Management of Coronary Artery Spasm,2023,5,10.15420/ecr.2022.47,17583756
The associations of self-reported salt-intake and spot urine sodium with home blood pressure,2023,0,10.1080/08037051.2023.2203267,08037051
Urine sodium excretion is related to extracellular water volume but not to blood pressure in 510 normotensive and never-treated hypertensive subjects,2023,2,10.1080/08037051.2023.2170869,08037051
"Using novel methodology to estimate the prevalence of mental disorders in British Columbia, Canada",2023,1,10.1007/s00127-022-02366-z,09337954
"Comparison of office, home and ambulatory blood pressure measurements in hypertensive and suspected hypertensive SWICOS participants",2023,0,10.1080/08037051.2023.2234496,08037051
What is resistant arterial hypertension?,2023,11,10.1080/08037051.2023.2185457,08037051
Serum uric acid: a futile bystander in endothelial function?,2023,0,10.1080/08037051.2023.2237123,08037051
Validation of the post-traumatic stress disorder subscale of the child behaviour checklist (PTSD-CBCL): screening for post-traumatic stress disorder or attention deficit/hyperactivity disorder?,2023,0,10.1007/s00127-023-02535-8,09337954
"Validation of spot urine in estimating 24-h urinary sodium, potassium and sodium-to-potassium ratio during three different sodium diets in healthy adults",2023,0,10.1080/08037051.2023.2170868,08037051
Pre-eclampsia and Cardiovascular Disease: From Pregnancy to Postpartum,2023,2,10.15420/ecr.2022.56,17583756
Duplicated adrenal veins in primary aldosteronism misdiagnosed with ectopic aldosteronoma due to apparent bilateral aldosterone suppression,2023,0,10.1080/08037051.2023.2209664,08037051
Effect of antihypertensive treatment in isolated systolic hypertension (ISH)–systematic review and meta-analysis of randomised controlled trials,2023,2,10.1080/08037051.2023.2226757,08037051
Sex Differences in Outcome and Prescribing Practice in ST-elevation MI Patients with Multivessel Disease and Incomplete Revascularisation,2023,1,10.15420/ecr.2022.39,17583756
RAS-challenge as a first-look test for detection of primary aldosteronism in patients with treatment-resistant hypertension,2023,1,10.1080/08037051.2023.2179340,08037051
“The more things change…”? Stability of delusional themes across 12 years of presentations to an early intervention service for psychosis,2023,1,10.1007/s00127-022-02324-9,09337954
General and age-specific fertility rates in non-affective psychosis: population-based analysis of Scottish women,2023,0,10.1007/s00127-022-02313-y,09337954
Interaction between slow wave sleep and elevated office blood pressure in non-hypertensive obstructive sleep apnea patients: a cross-sectional study,2023,0,10.1080/08037051.2023.2195009,08037051
Prospective associations between strengths of moral character and health: longitudinal evidence from survey and insurance claims data,2023,7,10.1007/s00127-022-02344-5,09337954
Trajectories of psychological distress and social integration in newly resettled refugees: findings from the Building a New Life in Australia longitudinal study,2023,1,10.1007/s00127-023-02528-7,09337954
"The effect of environmental change, planned and unplanned life events on the long-term outcome of common mental disorders",2023,0,10.1007/s00127-023-02520-1,09337954
Cardiovascular organ damage in relation to hypertension status in patients with ankylosing spondylitis,2023,2,10.1080/08037051.2023.2205956,08037051
High-normal blood pressure in midlife is a stronger risk factor for incident hypertension 26 years later in women than men: the Hordaland Health Study,2023,1,10.1080/08037051.2023.2179337,08037051
"The 3-year progression of clinically significant psychotic-like experiences in a general adult population in Lagos, Nigeria",2023,4,10.1007/s00127-022-02358-z,09337954
Changes in continuum beliefs for depression and schizophrenia in the general population 2011–2020: a widening gap,2023,10,10.1007/s00127-022-02272-4,09337954
Novel approaches: targeting sympathetic outflow in the carotid sinus,2023,0,10.1080/08037051.2023.2232873,08037051
Coronary Microvascular Spasm: Clinical Presentation and Diagnosis,2023,2,10.15420/ecr.2022.50,17583756
Secondary hypertension as a cause of treatment resistance,2023,1,10.1080/08037051.2023.2224898,08037051
Do prenatal factors shape the risk for dementia?: A systematic review of the epidemiological evidence for the prenatal origins of dementia,2023,5,10.1007/s00127-023-02471-7,09337954
Nuclear Factor-κB is a Prime Candidate for the Diagnosis and Control of Inflammatory Cardiovascular Disease,2023,8,10.15420/ecr.2023.10,17583756
A brief report on the temporal relations between social functioning and behavioral health among veterans,2023,0,10.1007/s00127-022-02364-1,09337954
The relationship between problematic Instagram use and eating disorders psychopathology: an explanatory structural equation model,2023,1,10.1007/s00127-023-02477-1,09337954
Machine Learning-Based prediction of Post-Treatment ambulatory blood pressure in patients with hypertension,2023,6,10.1080/08037051.2023.2209674,08037051
"A novel homozygous CYP17A1 mutation causes partial 17 α-hydroxylase/17,20-lyase deficiency in 46,XX: a case report and literature review",2023,2,10.1080/08037051.2023.2195008,08037051
"Examining selection bias in a population-based cohort study of 522 children with familial high risk of schizophrenia or bipolar disorder, and controls: The Danish High Risk and Resilience Study VIA 7",2023,3,10.1007/s00127-022-02338-3,09337954
Sex-based Differences in Percutaneous Coronary Intervention Outcomes in Patients With Ischemic Heart Disease,2023,8,10.15420/ecr.2022.24,17583756
How to Improve Clinical Outcomes and Reduce Cardiovascular Risk in Older People with Cardiovascular Disease: Bridging Evidence Gaps,2023,0,10.15420/ecr.2022.59,17583756
Continuum beliefs of mental illness: a systematic review of measures,2023,5,10.1007/s00127-022-02345-4,09337954
Balloon Pulmonary Angioplasty for Chronic Thromboembolic Pulmonary Hypertension: Clinical Outcomes,2023,0,10.15420/ecr.2022.29,17583756
Mechanisms of Coronary Artery Spasm,2023,4,10.15420/ecr.2022.55,17583756
Needs of forensic psychiatric patients with schizophrenia in five European countries,2023,2,10.1007/s00127-022-02336-5,09337954
Perspectives and Future Directions of Anticoagulant Therapy in Coronary Artery Disease Patients,2023,0,10.15420/ecr.2022.66,17583756
Cancer and Postradiotherapy Cardiotoxicity: How to Face Damage in Women’s Hearts?,2023,1,10.15420/ecr.2022.36,17583756
Clinical and psychosocial outcomes of Black Americans in the Recovery After an Initial Schizophrenia Episode Early Treatment Program (RAISE-ETP) study,2023,5,10.1007/s00127-022-02297-9,09337954
Association between obesity and common mental disorders in women: a population-based study in Southern Brazil,2023,0,10.1007/s00127-023-02530-z,09337954
Fulminant Myocarditis: When One Size Does Not Fit All – A Critical Review of the Literature,2023,0,10.15420/ecr.2022.54,17583756
Blood pressure responses are dependent on call type and related to hypertension status in firefighters,2023,2,10.1080/08037051.2022.2161997,08037051
Kidney transplantation and kidney donation do not affect short-term blood pressure variability,2023,1,10.1080/08037051.2023.2181640,08037051
Beliefs about medications when treating hypertension in primary health care: results from “PERson-centredness in hypertension management using information Technology (PERHIT)”,2023,1,10.1080/08037051.2023.2226736,08037051
Neighbourhood deprivation in childhood and adulthood and risk of arterial stiffness: the Cardiovascular Risk in Young Finns study,2023,0,10.1080/08037051.2023.2220037,08037051
Angiotensin-converting enzyme 2 in human plasma and lung tissue,2023,2,10.1080/08037051.2022.2154745,08037051
Efficacy of Ranol to Improve Diastolic Performance in Heart Failure with Preserved Ejection Fraction: A Systematic Review and Meta-analysis,2023,1,10.15420/ecr.2022.10,17583756
Age- and sex-specific associations between risk scores for schizophrenia and self-reported health in the general population,2023,1,10.1007/s00127-022-02346-3,09337954
Assessment of hypertension-mediated organ damage in children and adolescents with hypertension,2023,1,10.1080/08037051.2023.2212085,08037051